path	kind	mutability	consumer_count	size	sha256
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img010.png	image	mutable	0	68954	a56a74c027baeedef35b696a4376b4e90f324bfa2aa51a51ca7070994ca80b4c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img011.png	image	mutable	0	7883	7a3ca7a435686c9c1889b6e594d702036d71684fef608b912ca7475c2d022a06
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img012.png	image	mutable	0	13368	e55b18a54c09f5446cea2e0f8815a3589ac41af3a01b8696577873f394366d40
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img013.png	image	mutable	0	4254	b7d996564498d3a28d864fcfd540d3fe68f0a7c005c17f60c3315f68bdfb697c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/images/img014.png	image	mutable	0	222355	0358125bc31c7ff6abeb872c2aea0aa27f5b524a03fd69af5bad305765560758
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20250910_财务分析，不能脱离业务逻辑！/meta.json	json	mutable	0	5347	65815e294537a98ea10993a524fc343651e4fd77cc00974fec3da4fa2e4ce60c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251003_2025年三季度财务分析报告模板（word版）/article.md	markdown	mutable	0	7363	83f182791ec7c5852d02076d8e9f9aca059da69a2923e017e4b9d96e8d9110e0
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251003_2025年三季度财务分析报告模板（word版）/images/cover.jpg	image	mutable	0	112465	fde83f4816958a3ac986bf3b6d4d9bc5a765df5fa92022557aeca97aa7d27483
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251003_2025年三季度财务分析报告模板（word版）/images/img001.png	image	mutable	0	226940	b9533793c33e300fcd280c004168124fac28d2f42e3ab4565d6fe0b4317b7fa2
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251003_2025年三季度财务分析报告模板（word版）/meta.json	json	mutable	0	1588	f821b219991e8d768ebabb30d9d047d7eb5d7b193acf30da0deff8097d2e8fd0
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251011_2025年三季度财务分析报告_PPT_模板/article.md	markdown	mutable	0	9015	1e58d38823bbd961249b15b6145d64d71494c501a3de3097707c26d1288247a6
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251011_2025年三季度财务分析报告_PPT_模板/images/cover.jpg	image	mutable	0	78533	dffb2a5076f58e311f7c75f6e31847924f790813759b2a237fcafc64dca2ed80
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251011_2025年三季度财务分析报告_PPT_模板/images/img001.jpg	image	mutable	0	81461	5d559829fe5f94cc367610d6091a002472350c3827547055ad85ca1c3e8a1426
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251011_2025年三季度财务分析报告_PPT_模板/images/img002.png	image	mutable	0	227181	77978c396c1d9b48b758e444100eec3023001b429b2699a0e005c8cbaac68f2c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251011_2025年三季度财务分析报告_PPT_模板/meta.json	json	mutable	0	1804	0ac2143e27110f9d34dadf376ddc635b15a575e38b0442aa505507456e51c79f
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/article.md	markdown	mutable	0	1899	3a7423cc7826c4608b7340f6eb311bd5141d52b981930a269412380653faec26
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/cover.jpg	image	mutable	0	81155	e94993bd3f38d175f3190ad3daae19fdb67c4f0331296296b8a2c0b5e3b1fff4
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img001.gif	image	mutable	0	333687	a1380aab73800e4bc61ceb0b974337056f16a72f8c2fdf1da91103b4631c9c9c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img002.jpg	image	mutable	0	97723	b68904c9204e5d26b37666ab1ef02098b71b2f1d02519a9a2f1305eddcc59fff
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img003.jpg	image	mutable	0	180935	982d49a96257cb54bc631721639ae6c05eba095553eef7499f4ae2f37815ec2e
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img004.gif	image	mutable	0	798842	478f8e403dbf97d15b1636c100a6707a086756c1b18135a0912228443a992e81
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img005.jpg	image	mutable	0	162525	ade9286d5d099958a2912f821dc32a0a0b9bb028aaaa4925b1b552aadf1e9075
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img006.jpg	image	mutable	0	118697	6ddf64923ff888571c137144909cb4d2893a51f3062d3b86ba7a58ec96c1a90c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img007.jpg	image	mutable	0	187644	f11def049420128fd034743b67a9ac1a3c17074ddfa1020091cf7d49dde7cf58
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img008.jpg	image	mutable	0	168677	828c1a1d0b6440eae6085d43dccb71ab50c7144b2ec4cfe2cc15645cfb5c6eae
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img009.jpg	image	mutable	0	140538	cbfb99ac26c2cbcb416465bc25679966b3c3814e42a04a49455dffb71e7d9758
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img010.jpg	image	mutable	0	117210	5bcdeb34b109d19ad8a37357c94758bff853180967b403667fafa0421bb9b157
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img011.jpg	image	mutable	0	82917	cbe9035807cea29baa7765358fd9414a40ee534d297dbc0e396b3300be58a2cd
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img012.gif	image	mutable	0	287425	20003f4521a155039645c3d9eed7565ec6b2ec8a3df97000fd62020944a8d272
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/images/img013.webp	image	mutable	0	34876	2d1f9f48e0b9f970f06e51ad440211df7c5168f8ab34d275e27efeb1b87b7033
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251103_智能财务分析报告：一键生成精美看板/meta.json	json	mutable	0	5046	e851004ecd583fb862596c03648e3682f65d9a99f42151189695250010969a27
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/article.md	markdown	mutable	0	1705	9ab87e410dd87ebc88155d1786bf85bd05aceef7954f48a8b7bb89263dd23220
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/cover.jpg	image	mutable	0	75955	7195be2fa1ca02195eea6b63bf545b4448c9ea932dee55219f7c8f33e3a39c52
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/img001.jpg	image	mutable	0	156321	ccaaddf3141f80bd2647fe9cf4daee3311818f61ad43164bbfc43c76ef65e22c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/img002.jpg	image	mutable	0	134550	74304ba54ff6fa987bf5407c6d49d43b1ab02d30c87a6833c8c3c2adc305bdd4
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/img003.jpg	image	mutable	0	185223	b227c72f1e243a49a927747eeae8a4f9a6a42d684f84ba102ca1f9d5bf3f808c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/img004.jpg	image	mutable	0	184316	d57fcd3761ecbcbd900cecfa616c29d802c6d657f24a54b2c7e226e21b55696b
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/img005.jpg	image	mutable	0	158716	b18d9097e0ac9b7c0b3500d156c5a014c4f56244908ccc44d04e265f599da374
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/img006.jpg	image	mutable	0	156490	eb68d0f9ae56695c16f019ec80c0e8143fb0f6c6730cfe579ac67566fae99175
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/img007.jpg	image	mutable	0	92922	8ac4c931f289ebd980f7fbffb78fb1e2f68d01683cc9b6d440367e57053d603a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/img008.jpg	image	mutable	0	121221	e1b2147749f28b51fe4d352e4786aa3919bbc39b1b2fc7723e11243153e592c4
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/img009.gif	image	mutable	0	287425	20003f4521a155039645c3d9eed7565ec6b2ec8a3df97000fd62020944a8d272
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/images/img010.png	image	mutable	0	226917	51e148756fb11eb75679447d60a3d7a5ed20fd203216c90d65b21b8f644d70c1
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251104_2025年10月财务分析PPT框架/meta.json	json	mutable	0	4163	4be38308991583db8b3b0311b861761f3896ac4650e0df4969a37f147fc84695
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/article.md	markdown	mutable	0	1818	4969a4953cea0e6b041a1db47409774f91f8f614ea568373beb2074dbf72d440
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/cover.jpg	image	mutable	0	43262	a8051b9b3d6f17c184e932417b06b97288cf47ca3e43bfebbe2e0d29bab48022
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img001.jpg	image	mutable	0	94278	30ff2518dcc535d3369f722aac8294c9eae65b9eb8e43e9695f71765333a5784
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img002.gif	image	mutable	0	1159949	4e3748df5d33f63a1be36f784c42db42f69ea6c89443914350278b1c4312cbaa
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img003.jpg	image	mutable	0	167892	622f369805ec340989a851be7b1e798ec2a71a9853e1b06a284f2e5fbe147228
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img004.gif	image	mutable	0	333687	a1380aab73800e4bc61ceb0b974337056f16a72f8c2fdf1da91103b4631c9c9c
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img005.jpg	image	mutable	0	163267	f397b2d1c7c7d90ac9884454e8fe0a3755b74b16ad73db0f1986bd67efba823d
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img006.gif	image	mutable	0	360914	b4aca0646dcfe1c8b2f78da64d4d54662b87130be9aea013e2df4aaec766b641
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img007.jpg	image	mutable	0	170495	9c825771af365b489787b21715b366df5a09acc3650b372d7f0a35a7d33d9843
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img008.gif	image	mutable	0	287425	20003f4521a155039645c3d9eed7565ec6b2ec8a3df97000fd62020944a8d272
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img009.jpg	image	mutable	0	140495	b6f294ac457b50e43cb0740be77e2f24f9bd0105fcd2c94af3d1112a91f93ae8
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img010.gif	image	mutable	0	282861	b01b16c93c63407027032fd17d03eedcb2065fee96dd5b638f286815b5a1a409
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img011.jpg	image	mutable	0	161010	f58395fd938f64b63d97a16789dc0a8ef738c8025ec231656da9d375edd68416
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img012.jpg	image	mutable	0	82454	653047fb3b4fd491867318b9fe11e4ae63c841405dbde6b60cb631f8f6c5a7f3
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/images/img013.png	image	mutable	0	226758	e8417accec709ad04787c814094afc99ecde4edc6f7b2b19dae5f9dddd7bfbee
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251105_财务分析，必须要掌握的五大模型/meta.json	json	mutable	0	4960	bba04d9faa37af59a41c0aad3156adb032d00969a1c2e85e6479357730a82471
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/article.md	markdown	mutable	0	2034	c712e57bc947e6953d785886c3abbc6062f0b9d2ac738cffa9ebbcee3f053642
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/cover.jpg	image	mutable	0	44656	36fab8933db0577daee0e93fadee250d67bb2ba7bf3b4143fc05737c08536828
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img001.jpg	image	mutable	0	108427	52e977eee2bd5ab53cddf134631f6e68b71b61e6128758c96de51d0de378c1d0
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img002.jpg	image	mutable	0	117466	8c93129ca88384410073da8535c27b08e7e7da0f964d4b04931b860d38a45916
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img003.jpg	image	mutable	0	149193	f42513e92a288cc06fcbed0b6feaf168e86b92bebc03ea08efc343044e07d06a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img004.png	image	mutable	0	2663	c401009d7d496685ebaaa7ab0fa457e92359683df71b8a5a449bbfa1249bbcf8
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img005.jpg	image	mutable	0	128758	6ae06f9c3721069c426d0b889d183f3ca5e19c1ef343d95b5ac1ad04781390a8
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img006.jpg	image	mutable	0	156746	3eae34a0f3341f2f83cb657a6933afbdc61bea987fa679b19c9d16c75db620d8
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img007.png	image	mutable	0	4035	67088e5f148ee8e3e70613f251d24a8da88fdcaad9f7c4ce5014cfb8026c1f67
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img008.jpg	image	mutable	0	133488	be627666d23be7ea44da1fb10197cc28cccfc58096d4ac5fd8a534d911b7e3a6
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img009.png	image	mutable	0	7533	615ecf8fdaf20607a714dcba6a9c37c8b9cc8eda03b39f0b3813a414697daf02
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img010.jpg	image	mutable	0	188739	60a3c36a23ca1f58189e499f53674eebf47f4e8458b219e5f40e445386dd58ee
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img011.png	image	mutable	0	6696	25f7a70f5554fd0687a13b26d5120a9e1f0db4690419e319a1f8c268021bf271
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img012.jpg	image	mutable	0	145344	06273e7bbff93c0e96f6c7f29bf458694935933a2385aaff40603f8dabaa9e10
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img013.png	image	mutable	0	7417	714c92d328791edf553e062993f230cc0c2366ad9501f274c783ead57697e800
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img014.jpg	image	mutable	0	149465	c9f3bda98592b8ae588b8ec1b24f1ec52d821d908705eb3f5d8a4af728b1b27a
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img015.jpg	image	mutable	0	178455	c6f4ea40ad7c926e8f206bffa05c064a040ef09ff2e0a9fdcae7cc330658e2af
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img016.jpg	image	mutable	0	68752	58aa251ed4fea64eab344db2dc366a1434bb0c5db6f98b1cd8cd8685fd116e84
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img017.png	image	mutable	0	10966	bb56b6ed05b4c6ae7a350d63846e37d5037b78a88320e0f53101b076f32205ed
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img018.png	image	mutable	0	4217	5130fb7a640dc80fa46a3a3294f005de518c670113b8dd8c66ca14e09cd55a62
docs/knowledge-base/08_wechat_sources/shujuxiong/01_财务分析/20251108_盈亏平衡点的6大应用场景（附Excel模板）/images/img019.png	image	mutable	0	9793	bbd04d971175aaa107cd5bd28e6ce125e290314eec2c792b529615e09ea279db
